manufacturer,name,capacity,category,tractor category,trailer category,model,plate_number,asset,door_no,chassis_no,sequence_no,Local Agent,type,built_in_trailer,built_in_reefer,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,2736 GSA,MH0233,FF16035,WDB9340135L993269,794929410,,Vehicle,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,7977 GSA,MH0226,FF16040,WDB9340135L949681,707776410,,Vehicle,,,
MAN,TRACTOR HEAD,25 TON,TractorHead,4X2,,2008,2545 GSA,MH0162,FF16013,WMAH06ZZ38W104968,731708210,,Vehicle,,,
Al Majdouie,3 AXLE,25 TON,Trailer,,Reefer,2025,NA,RF-1004,RF-1004,RFT-97-4,NA,,Attachment,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,,Flat Bed,2025,NA,FB1024,FB1024,FBST1533-8,NA,,Attachment,,,
,DIESEL TANKER HINO,5K LITERS,DieselTanker,,,,8921 LHA,MH0185,FF14024,JHHYCK1H2DK005038,250682310,,Vehicle,,,
,2 AXLE TRAILER,25 TON,Trailer,,Flat Bed,,NA,MH0212,FF15030,NOT VISIBLE,NA,,Attachment,,,
,2 AXLE TRAILER,25 TON,Trailer,,Flat Bed,,NA,VH0061,FF15011,AJ01802,NA,,Attachment,,,
,JCB BACKHOE LOADER W,,BackhoeLoader,,,,5961 SAA,MH0228,FF50004,JCB3CX4TC02270899,567844410,,Equipment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7480 JTA,FF-16046,FF-16046,LZZ1CCVD1SJ349741,524662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7340 JTA,FF-16041,FF-16041,LZZ1CCVD7SJ349761,853662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1018,FB1018,FBST1533-2,NA,,Attachment,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1022,FB1022,FBST1533-6,NA,,Attachment,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Reefer,2025,NA,RF-1001,RF-1001,RFT-97-2,NA,,Attachment,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1029,FB1029,FBST1533-13,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7902 STA,FF-16057,FF-16057,LZZ1CCVD6SJ349797,409044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
,JCB BACKHO LOADER WI,,BackhoeLoader,,,,4011 RAA,MH0039,FF50002,JCB3CX4TA91348238,922556900,,Equipment,,,
,2 AXLE TRAILER,25 TON,Trailer,,Flat Bed,,NA,MH0175,FF15014,AJ01791,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5322 JTA,FF-16080,FF-16080,LZZ1CCVD2TJ421614,863455220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2812 ETA,FF-21022,FF-21022,JTFLAFCP5T6033039,228975220,Abdul Latheef Jameel,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,,Flat Bed,2025,NA,FB1031,FB1031,FBST1533-16,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5320 JTA,FF-16078,FF-16078,LZZ1CCVD9TJ421609,468455220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,,Flat Bed,2025,NA,FB1023,FB1023,FBST1533-7,NA,,Attachment,,,
